x,y
-25.0,-50.0
-24.5,-59.89999999999995
-24.0,-69.60000000000001
-23.5,-79.09999999999997
-23.0,-88.40000000000003
-22.5,-97.5
-22.0,-106.39999999999998
-21.5,-115.10000000000002
-21.0,-123.6
-20.5,-131.9
-20.0,-140.0
-19.5,-147.9
-19.0,-155.6
-18.5,-163.1
-18.0,-170.40000000000003
-17.5,-177.5
-17.0,-184.4
-16.5,-191.1
-16.0,-197.59999999999997
-15.499999999999998,-203.9
-15.0,-210.0
-14.5,-215.9
-14.0,-221.6
-13.499999999999998,-227.10000000000002
-12.999999999999998,-232.40000000000003
-12.5,-237.5
-12.0,-242.40000000000003
-11.5,-247.10000000000002
-10.999999999999998,-251.6
-10.499999999999998,-255.90000000000003
-10.0,-260.0
-9.5,-263.9
-9.0,-267.6
-8.499999999999998,-271.1
-7.999999999999998,-274.40000000000003
-7.5,-277.5
-7.0,-280.4
-6.499999999999999,-283.1
-5.999999999999998,-285.6
-5.499999999999998,-287.9
-5.0,-290.0
-4.499999999999997,-291.90000000000003
-3.999999999999999,-293.6
-3.500000000000001,-295.09999999999997
-2.9999999999999982,-296.4
-2.5,-297.5
-1.9999999999999973,-298.4
-1.4999999999999991,-299.1
-0.9999999999999964,-299.6
-0.4999999999999982,-299.9
0.0,-300.0
0.5000000000000027,-299.9
1.0000000000000009,-299.6
1.5000000000000036,-299.1
2.0000000000000018,-298.4
2.5,-297.5
3.0000000000000027,-296.4
3.500000000000001,-295.09999999999997
4.0000000000000036,-293.6
4.500000000000002,-291.9
5.0,-290.0
5.500000000000003,-287.9
6.000000000000001,-285.59999999999997
6.5000000000000036,-283.09999999999997
7.000000000000002,-280.4
7.5,-277.5
8.000000000000004,-274.4
8.5,-271.1
9.000000000000004,-267.59999999999997
9.500000000000002,-263.9
10.0,-260.0
10.500000000000004,-255.89999999999998
11.0,-251.6
11.500000000000004,-247.09999999999997
12.000000000000002,-242.39999999999998
12.5,-237.5
13.000000000000004,-232.39999999999998
13.5,-227.10000000000002
14.000000000000004,-221.59999999999997
14.500000000000002,-215.89999999999998
15.0,-210.0
15.499999999999998,-203.9
16.000000000000007,-197.5999999999999
16.500000000000004,-191.09999999999997
17.0,-184.39999999999998
17.5,-177.5
18.0,-170.40000000000003
18.500000000000007,-163.0999999999999
19.000000000000004,-155.59999999999997
19.5,-147.89999999999998
20.0,-140.0
20.5,-131.9
21.000000000000007,-123.59999999999992
21.500000000000004,-115.09999999999994
22.0,-106.39999999999998
22.5,-97.5
23.000000000000007,-88.39999999999986
23.500000000000007,-79.0999999999999
24.000000000000004,-69.59999999999994
24.5,-59.89999999999995
-25.0,-55.0
-24.5,-59.89999999999995
-24.0,-69.60000000000001
-23.5,-84.09999999999997
-23.0,-93.40000000000003
-22.5,-102.5
-22.0,-111.39999999999998
-21.5,-120.10000000000002
-21.0,-128.6
-20.5,-136.9
-20.0,-140.0
-19.5,-152.9
-19.0,-160.60000000000002
-18.5,-163.1
-18.0,-175.40000000000003
-17.5,-177.5
-17.0,-189.4
-16.5,-196.1
-16.0,-202.59999999999997
-15.499999999999998,-203.9
-15.0,-210.0
-14.5,-215.9
-14.0,-226.6
-13.499999999999998,-232.10000000000002
-12.999999999999998,-237.40000000000003
-12.5,-237.5
-12.0,-247.40000000000003
-11.5,-247.10000000000002
-10.999999999999998,-256.6
-10.499999999999998,-260.90000000000003
-10.0,-260.0
-9.5,-268.9
-9.0,-267.6
-8.499999999999998,-276.1
-7.999999999999998,-279.40000000000003
-7.5,-277.5
-7.0,-285.4
-6.499999999999999,-283.1
-5.999999999999998,-290.6
-5.499999999999998,-287.9
-5.0,-295.0
-4.499999999999997,-291.90000000000003
-3.999999999999999,-293.6
-3.500000000000001,-300.09999999999997
-2.9999999999999982,-301.4
-2.5,-302.5
-1.9999999999999973,-303.4
-1.4999999999999991,-304.1
-0.9999999999999964,-304.6
-0.4999999999999982,-304.9
0.0,-300.0
0.5000000000000027,-299.9
1.0000000000000009,-299.6
1.5000000000000036,-299.1
2.0000000000000018,-298.4
2.5,-302.5
3.0000000000000027,-296.4
3.500000000000001,-295.09999999999997
4.0000000000000036,-298.6
4.500000000000002,-291.9
5.0,-295.0
5.500000000000003,-287.9
6.000000000000001,-285.59999999999997
6.5000000000000036,-283.09999999999997
7.000000000000002,-280.4
7.5,-282.5
8.000000000000004,-279.4
8.5,-276.1
9.000000000000004,-267.59999999999997
9.500000000000002,-268.9
10.0,-260.0
10.500000000000004,-255.89999999999998
11.0,-251.6
11.500000000000004,-252.09999999999997
12.000000000000002,-247.39999999999998
12.5,-237.5
13.000000000000004,-237.39999999999998
13.5,-227.10000000000002
14.000000000000004,-226.59999999999997
14.500000000000002,-220.89999999999998
15.0,-210.0
15.499999999999998,-208.9
16.000000000000007,-197.5999999999999
16.500000000000004,-191.09999999999997
17.0,-184.39999999999998
17.5,-177.5
18.0,-170.40000000000003
18.500000000000007,-168.0999999999999
19.000000000000004,-160.59999999999997
19.5,-147.89999999999998
20.0,-145.0
20.5,-136.9
21.000000000000007,-128.5999999999999
21.500000000000004,-120.09999999999994
22.0,-111.39999999999998
22.5,-102.5
23.000000000000007,-88.39999999999986
23.500000000000007,-84.0999999999999
24.000000000000004,-74.59999999999994
24.5,-64.89999999999995
-25.0,-55.0
-24.5,-64.89999999999995
-24.0,-74.60000000000001
-23.5,-84.09999999999997
-23.0,-93.40000000000003
-22.5,-102.5
-22.0,-111.39999999999998
-21.5,-120.10000000000002
-21.0,-128.6
-20.5,-136.9
-20.0,-145.0
-19.5,-152.9
-19.0,-160.6
-18.5,-168.1
-18.0,-175.40000000000003
-17.5,-182.5
-17.0,-189.4
-16.5,-196.1
-16.0,-202.59999999999997
-15.499999999999998,-208.9
-15.0,-215.0
-14.5,-220.9
-14.0,-226.6
-13.499999999999998,-232.10000000000002
-12.999999999999998,-237.40000000000003
-12.5,-242.5
-12.0,-247.40000000000003
-11.5,-252.10000000000002
-10.999999999999998,-256.6
-10.499999999999998,-260.90000000000003
-10.0,-265.0
-9.5,-268.9
-9.0,-272.6
-8.499999999999998,-276.1
-7.999999999999998,-279.40000000000003
-7.5,-282.5
-7.0,-285.4
-6.499999999999999,-288.1
-5.999999999999998,-290.6
-5.499999999999998,-292.9
-5.0,-295.0
-4.499999999999997,-296.90000000000003
-3.999999999999999,-298.6
-3.500000000000001,-300.09999999999997
-2.9999999999999982,-301.4
-2.5,-302.5
-1.9999999999999973,-303.4
-1.4999999999999991,-304.1
-0.9999999999999964,-304.6
-0.4999999999999982,-304.9
0.0,-305.0
0.5000000000000027,-304.9
1.0000000000000009,-304.6
1.5000000000000036,-304.1
2.0000000000000018,-303.4
2.5,-302.5
3.0000000000000027,-301.4
3.500000000000001,-300.09999999999997
4.0000000000000036,-298.6
4.500000000000002,-296.9
5.0,-295.0
5.500000000000003,-292.9
6.000000000000001,-290.59999999999997
6.5000000000000036,-288.09999999999997
7.000000000000002,-285.4
7.5,-282.5
8.000000000000004,-279.4
8.5,-276.1
9.000000000000004,-272.59999999999997
9.500000000000002,-268.9
10.0,-265.0
10.500000000000004,-260.9
11.0,-256.6
11.500000000000004,-252.09999999999997
12.000000000000002,-247.39999999999998
12.5,-242.5
13.000000000000004,-237.39999999999998
13.5,-232.10000000000002
14.000000000000004,-226.59999999999997
14.500000000000002,-220.89999999999998
15.0,-215.0
15.499999999999998,-208.9
16.000000000000007,-202.5999999999999
16.500000000000004,-196.09999999999997
17.0,-189.39999999999998
17.5,-182.5
18.0,-175.40000000000003
18.500000000000007,-168.0999999999999
19.000000000000004,-160.59999999999997
19.5,-152.89999999999998
20.0,-145.0
20.5,-136.9
21.000000000000007,-128.5999999999999
21.500000000000004,-120.09999999999994
22.0,-111.39999999999998
22.5,-102.5
23.000000000000007,-93.39999999999986
23.500000000000007,-84.0999999999999
24.000000000000004,-74.59999999999994
24.5,-64.89999999999995
-25.0,-60.0
-24.5,-64.89999999999995
-24.0,-74.60000000000001
-23.5,-89.09999999999997
-23.0,-98.40000000000003
-22.5,-107.5
-22.0,-116.39999999999998
-21.5,-125.10000000000002
-21.0,-133.6
-20.5,-141.9
-20.0,-145.0
-19.5,-157.9
-19.0,-165.60000000000002
-18.5,-168.1
-18.0,-180.40000000000003
-17.5,-182.5
-17.0,-194.4
-16.5,-201.1
-16.0,-207.59999999999997
-15.499999999999998,-208.9
-15.0,-215.0
-14.5,-220.9
-14.0,-231.6
-13.499999999999998,-237.10000000000002
-12.999999999999998,-242.40000000000003
-12.5,-242.5
-12.0,-252.40000000000003
-11.5,-252.10000000000002
-10.999999999999998,-261.6
-10.499999999999998,-265.90000000000003
-10.0,-265.0
-9.5,-273.9
-9.0,-272.6
-8.499999999999998,-281.1
-7.999999999999998,-284.40000000000003
-7.5,-282.5
-7.0,-290.4
-6.499999999999999,-288.1
-5.999999999999998,-295.6
-5.499999999999998,-292.9
-5.0,-300.0
-4.499999999999997,-296.90000000000003
-3.999999999999999,-298.6
-3.500000000000001,-305.09999999999997
-2.9999999999999982,-306.4
-2.5,-307.5
